2,1.13237,-1.03736,0.681095,1.36798,0.78911,-0.403466,1.64692,0.721743,-3.21557,-1.28686,
1,-1.03412,1.83733,-0.154336,-1.11825,0.483119,0.202908,-0.270102,0.520167,0.526859,-0.207312,
2,0.475476,0.448768,2.18428,0.595721,-1.21128,-1.06438,-1.05954,0.873576,0.605547,0.309777,
2,-0.47364,-0.326607,0.130593,0.981997,0.175665,0.085889,1.55331,-0.442274,-2.656,-1.86126,
2,1.14958,0.591454,-1.08909,0.811155,0.975711,0.270727,-1.53114,2.60537,1.04375,0.950231,
2,-0.913808,0.0888014,-1.19144,1.41395,0.0199195,-0.421064,0.688493,-1.40452,-0.983551,-1.12418,
2,0.429644,-0.610791,0.455206,-0.939286,0.51358,0.471951,1.08472,-1.8295,2.17087,-0.139845,
1,-0.343271,-1.19483,-0.992351,-0.170594,0.49567,0.640853,0.513216,0.537076,-0.776443,0.488259,
2,0.420437,0.0217601,-0.588512,0.529417,1.46768,-1.12172,-0.147016,-0.420916,-0.727001,1.40205,
2,-0.894104,-0.736344,-0.519862,-0.730792,0.349779,-0.107749,1.24999,0.445205,-0.350322,-1.61987,
2,0.514455,0.160972,-1.07221,2.67919,-0.310916,0.128382,-0.0160497,0.932463,-2.19683,0.883377,
2,-0.325331,2.16666,0.296435,0.5984,-0.971169,-0.41005,-2.22321,-0.818726,-1.02048,-0.336702,
2,-0.726028,-0.00532273,1.1747,0.631793,-0.149109,1.61837,-1.10648,1.55889,0.0455832,-0.775462,
2,0.399047,0.0371735,0.813166,1.05836,-2.02177,0.137187,0.813491,-0.308392,-0.976086,-0.161651,
2,-1.06655,-0.697262,-0.38112,-0.192041,0.453589,1.32586,-1.40025,-1.84165,1.05021,-1.58612,
2,-2.34479,0.417501,0.30801,0.750911,-0.410747,-0.275181,0.362454,0.412063,2.11315,-0.491953,
2,-0.845274,0.877179,-1.03631,-0.106315,-0.834486,-0.0611474,-0.967434,0.550278,0.00761867,1.16037,
2,-0.573751,-0.5016,0.7032,-0.0114758,-2.69853,0.401844,1.53366,-0.626683,-0.339675,0.800273,
2,-0.935365,-0.175138,-0.226146,-1.18918,-1.58496,-0.675378,-1.11297,1.11451,0.606657,-0.522352,
2,-0.220931,-1.40922,1.28762,0.713128,-0.581132,-0.0610694,0.030576,-0.436312,0.0137195,-2.25608,
2,-0.356022,-0.0268752,-0.116459,-0.956593,-1.35072,1.07973,-0.916461,1.33409,0.1007,-1.63451,
2,0.641103,-0.836249,0.633793,-1.28158,0.921149,0.683103,0.285388,-0.252458,-0.0249533,1.6426,
2,0.515457,1.05389,-1.20141,-1.33017,-0.550838,0.0550946,0.0189252,-0.172819,0.997889,-0.382542,
2,-1.02018,-1.58759,0.122523,1.50789,-1.93021,0.889925,0.678194,-0.255368,0.799731,0.167658,
2,-0.417099,-0.689918,2.77789,0.208566,1.04344,-0.761899,-0.352683,0.208688,1.61922,-1.63215,
2,-0.951652,0.146227,-1.27265,-1.02392,0.34381,1.18533,0.111934,-0.722601,2.11247,0.396384,
2,-1.34889,-1.5048,-1.32945,0.430455,-0.273646,-1.32923,-1.05146,-0.184197,-1.64217,-0.122273,
2,-0.556333,-1.29289,-1.05017,1.23517,-2.26884,0.0795951,0.00221695,0.691817,-0.231241,-1.0234,
1,1.01553,0.138505,-2.07545,-0.0621399,-0.425724,-1.40653,-0.657311,0.515294,0.734555,0.598316,
1,-0.682411,0.0839783,0.247004,-0.253453,-0.610047,0.968274,-0.19813,0.313972,-0.779035,-0.55002,
2,0.898189,-0.241134,0.907037,-0.514734,0.463832,-0.599449,0.262024,0.658434,0.11483,-0.762266,
2,1.23051,-0.410867,1.07739,0.295467,-0.829496,-0.212478,-1.24884,0.339842,-0.296779,-1.90961,
2,-0.49062,1.55082,0.903188,-0.277705,0.417832,1.22019,-0.512525,0.702778,-0.31011,-1.82708,
1,-0.461338,1.40052,-0.187024,0.54011,-0.497729,-0.712388,-0.119238,0.151634,-0.258343,0.452308,
2,-2.32408,-1.50768,0.936966,0.876198,-1.01175,0.186261,0.224986,-0.528236,1.4939,1.11333,
2,-1.40482,1.10604,1.18946,-1.63487,0.0172922,-0.427459,0.304581,-0.914745,-1.66512,0.70045,
2,1.04877,-0.903115,2.4569,-1.90277,0.0939534,1.30642,-0.787379,0.195954,0.176478,-1.57017,
2,2.19611,1.50102,0.0344496,-0.020874,-1.69174,0.48053,0.303986,0.697419,1.02869,0.976807,
